[fiedler_sweep] birth_death -> results/20260522-104720-fiedler_sweep_birth_death_L10000
COMPUTE_FIEDLER_VECTOR | INFO | Building ground truth (n=128, L=10000)...
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.0001 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO | Wrote results/20260522-104750-fiedler_sweep_kingman_L10000/n128_L10000/fiedler_meta.json (0.0s)
COMPUTE_FIEDLER_VECTOR | INFO | Building ground truth (n=256, L=10000)...
COMPUTE_FIEDLER_VECTOR | INFO | Computing reference v_ref = Fiedler(L(S))...
COMPUTE_FIEDLER_VECTOR | INFO |   p = 1 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.9 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.5 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.1 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.05 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.01 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.005 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.001 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.0005 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.0001 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO | Wrote results/20260522-104750-fiedler_sweep_kingman_L10000/n256_L10000/fiedler_meta.json (0.1s)
COMPUTE_FIEDLER_VECTOR | INFO | Building ground truth (n=512, L=10000)...
COMPUTE_FIEDLER_VECTOR | INFO | Computing reference v_ref = Fiedler(L(S))...
COMPUTE_FIEDLER_VECTOR | INFO |   p = 1 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.9 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.5 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.1 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.05 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.01 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.005 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.001 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.0005 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.0001 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO | Wrote results/20260522-104750-fiedler_sweep_kingman_L10000/n512_L10000/fiedler_meta.json (0.4s)
COMPUTE_FIEDLER_VECTOR | INFO | Building ground truth (n=1024, L=10000)...
COMPUTE_FIEDLER_VECTOR | INFO | Computing reference v_ref = Fiedler(L(S))...
COMPUTE_FIEDLER_VECTOR | INFO |   p = 1 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.9 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.5 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.1 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.05 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.01 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.005 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.001 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.0005 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.0001 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO | Wrote results/20260522-104750-fiedler_sweep_kingman_L10000/n1024_L10000/fiedler_meta.json (1.8s)
COMPUTE_FIEDLER_VECTOR | INFO | Building ground truth (n=2048, L=10000)...
COMPUTE_FIEDLER_VECTOR | INFO | Computing reference v_ref = Fiedler(L(S))...
COMPUTE_FIEDLER_VECTOR | INFO |   p = 1 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.9 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.5 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.1 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.05 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.01 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.005 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.001 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.0005 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO |   p = 0.0001 (5 reps)
COMPUTE_FIEDLER_VECTOR | INFO | Wrote results/20260522-104750-fiedler_sweep_kingman_L10000/n2048_L10000/fiedler_meta.json (15.3s)
DONE
/Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260522-104720-fiedler_sweep_birth_death_L10000
/Users/itayg/PythonRepo/spectral-tree-inference/sub_sampled_fielder_vec/results/20260522-104750-fiedler_sweep_kingman_L10000
